"scenario","year","variable","value","units"
"exp2",1745,"CO2_concentration",277.15,"ppmv CO2"
"exp2",1746,"CO2_concentration",277.186921051235,"ppmv CO2"
"exp2",1747,"CO2_concentration",277.220148133465,"ppmv CO2"
"exp2",1748,"CO2_concentration",277.251131740508,"ppmv CO2"
"exp2",1749,"CO2_concentration",277.280261455092,"ppmv CO2"
"exp2",1750,"CO2_concentration",277.307800466551,"ppmv CO2"
"exp2",1751,"CO2_concentration",277.333913114204,"ppmv CO2"
"exp2",1752,"CO2_concentration",277.373436077682,"ppmv CO2"
"exp2",1753,"CO2_concentration",277.421601945086,"ppmv CO2"
"exp2",1754,"CO2_concentration",277.471255918034,"ppmv CO2"
"exp2",1755,"CO2_concentration",277.519373176253,"ppmv CO2"
"exp2",1756,"CO2_concentration",277.564089509891,"ppmv CO2"
"exp2",1757,"CO2_concentration",277.589827483687,"ppmv CO2"
"exp2",1758,"CO2_concentration",277.612368737474,"ppmv CO2"
"exp2",1759,"CO2_concentration",277.642965458397,"ppmv CO2"
"exp2",1760,"CO2_concentration",277.680032663164,"ppmv CO2"
"exp2",1761,"CO2_concentration",277.719702892452,"ppmv CO2"
"exp2",1762,"CO2_concentration",277.760337206946,"ppmv CO2"
"exp2",1763,"CO2_concentration",277.734651931714,"ppmv CO2"
"exp2",1764,"CO2_concentration",277.686972868732,"ppmv CO2"
"exp2",1765,"CO2_concentration",277.672751459873,"ppmv CO2"
"exp2",1766,"CO2_concentration",277.692210568055,"ppmv CO2"
"exp2",1767,"CO2_concentration",277.706506603092,"ppmv CO2"
"exp2",1768,"CO2_concentration",277.708486376227,"ppmv CO2"
"exp2",1769,"CO2_concentration",277.72386915234,"ppmv CO2"
"exp2",1770,"CO2_concentration",277.758091325217,"ppmv CO2"
"exp2",1771,"CO2_concentration",277.793678874104,"ppmv CO2"
"exp2",1772,"CO2_concentration",277.831196193255,"ppmv CO2"
"exp2",1773,"CO2_concentration",277.874886621678,"ppmv CO2"
"exp2",1774,"CO2_concentration",277.922792024917,"ppmv CO2"
"exp2",1775,"CO2_concentration",277.971031399287,"ppmv CO2"
"exp2",1776,"CO2_concentration",278.018805297577,"ppmv CO2"
"exp2",1777,"CO2_concentration",278.066088392416,"ppmv CO2"
"exp2",1778,"CO2_concentration",278.11206561319,"ppmv CO2"
"exp2",1779,"CO2_concentration",278.156439387633,"ppmv CO2"
"exp2",1780,"CO2_concentration",278.200067712535,"ppmv CO2"
"exp2",1781,"CO2_concentration",278.242572794139,"ppmv CO2"
"exp2",1782,"CO2_concentration",278.284851267907,"ppmv CO2"
"exp2",1783,"CO2_concentration",278.326939053776,"ppmv CO2"
"exp2",1784,"CO2_concentration",278.237708969804,"ppmv CO2"
"exp2",1785,"CO2_concentration",277.944497983846,"ppmv CO2"
